1370526338,74
1370255434,74
1370381436,71.5
1370152849,74
1370528156,69.5
1370673911,71.5
1370070065,71.5
1370529069,69.5
1370153762,74
1370383269,71.5
1370382354,71.5
1370070931,71.5
1370530839,69.5
1370529939,69.5
1370155531,74
1370154631,74
1370072750,71.5
1370071831,71.5
1370384136,71.5
1370385059,71.5
1370531756,69.5
1370073664,71.5
1370156450,74
1370532670,69.5
1370386865,71.5
1370385953,71.5
1370157363,74
1370074531,74
1370257252,74
1370256356,74
1370534459,69.5
1370533539,69.5
1370159154,74
1370158232,74
1370076347,74
1370075431,74
1370387736,71.5
1370388657,71.5
1370160050,74
1370077262,74
1370535355,69.5
1370258164,74
1370390468,71.5
1370389553,71.5
1370536273,69.5
1370078131,74
1370160962,74
1370259034,74
1370391336,71.5
1370162751,74
1370161832,74
1370079946,74
1370079031,74
1370538059,70.2847442626953
1370537139,69.6232528686523
1370260851,74
1370259953,74
1370392256,71.5
1370080861,74
1370163649,74
1370538958,70.8541412353516
1370081731,74
1370394067,71.5
1370393155,71.5
1370261765,74
1370164563,74
1370539868,71.1903228759766
1370083547,74
1370082652,74
1370262634,74
1370394936,71.5
1370166350,74
1370165432,74
1370541658,71.4997406005859
1370540739,71.4167175292969
1370084462,74
1370395854,71.5
1370264451,74
1370263555,74
1370167251,74
1370085331,74
1370397636,71.5
1370396771,71.5
1370542556,71.5
1370265363,74
1370087147,74
1370086252,74
1370168161,74
1370266233,74
1370543472,71.5
1370398536,71.5
1370169950,74
1370169032,74
1370088060,74
1370399452,71.5
1370268051,69.5
1370267153,74
1370088931,74
1370545256,71.5
1370544339,71.5
1370170865,74
1370401236,71.5
1370400369,71.5
1370268964,69.5
1370171732,74
1370546173,71.5
1370090747,74
1370089850,74
1370402136,71.5
1370269833,69.5
1370547039,71.5
1370173550,74
1370172632,74
1370091661,74
1370403055,71.5
1370271668,69.5
1370270754,69.5
1370548856,71.5
1370547939,71.5
1370092530,74
1370404836,71.5
1370403968,71.5
1370175332,74
1370174465,74
1370272534,69.5
1370094364,74
1370093450,74
1370549771,71.5
1370405736,71.5
1370273434,69.5
1370176232,74
1370095230,74
1370550639,71.5
1370406654,71.5
1370178065,74
1370177149,74
1370275266,69.5
1370274353,69.5
1370096130,74
1370552457,71.5
1370551539,71.5
1370178932,74
1370408436,71.5
1370407569,71.5
1370097962,74
1370097048,74
1370276134,69.5
1370553371,71.5
1370179832,74
1370277034,69.5
1370554239,71.5
1370409358,71.5
1370098831,74
1370181663,74
1370180748,74
1370099731,74
1370410254,71.5
1370278864,70.0053100585938
1370277951,69.5
1370556055,71.5
1370555139,71.5
1370412036,71.5
1370411168,71.5
1370101563,74
1370100647,74
1370182532,74
1370556968,71.5
1370279734,70.6764373779297
1370280634,71.1288070678711
1370102431,74
1370557839,71.5
1370412956,71.5
1370183453,74
1370103331,69.5
1370413854,71.5
1370282465,71.4996795654297
1370281552,71.3968658447266
1370185263,74
1370184350,74
1370559657,71.5
1370558760,71.5
1370105160,69.5
1370104247,69.5
1370415637,71.5
1370414766,71.5
1370560569,71.5
1370283334,71.5
1370106031,69.5
1370186133,74
1370561439,71.5
1370284253,71.5
1370416555,71.5
1370187053,74
1370106951,69.5
1370417454,71.5
1370188863,74
1370187949,74
1370286068,71.5
1370285151,71.5
1370108761,69.5
1370107848,69.5
1370419237,71.5
1370418367,71.5
1370286934,71.5
1370564130,71.5
1370563221,71.5
1370562360,71.5
1370189733,69.5
1370109631,69.5
1370565045,71.5
1370287853,71.5
1370190652,69.5
1370420154,74
1370110551,69.5
1370566832,71.5
1370565911,71.5
1370421071,74
1370192464,69.5
1370191550,69.5
1370112361,69.5
1370111449,69.5
1370289664,71.5
1370288751,71.5
1370567728,71.5
1370422837,74
1370421937,74
1370113231,69.5
1370193333,69.5
1370568642,71.5
1370290534,71.5
1370114150,70.0525207519531
1370194252,69.5
1370291453,71.5
1370570430,71.5
1370569511,71.5
1370423755,74
1370115962,71.3347015380859
1370115047,70.8618774414063
1370196033,69.5
1370195164,69.5
1370424671,74
1370116831,71.4999237060547
1370293264,71.5
1370292352,71.5
1370571329,71.5
1370196933,69.5
1370572242,71.5
1370117748,71.5
1370197850,69.5
1370426437,74
1370425537,74
1370294134,71.5
1370119531,71.5
1370118664,71.5
1370199633,69.5
1370198766,69.5
1370295052,71.5
1370574030,71.5
1370573111,71.5
1370427353,74
1370120431,71.5
1370200533,69.9777374267578
1370296834,71.5
1370295967,71.5
1370428268,74
1370574944,71.5
1370201452,70.8860473632813
1370121350,71.5
1370575811,71.5
1370430037,74
1370429137,74
1370297734,71.5
1370123131,71.5
1370122264,71.5
1370577631,71.5
1370576712,71.5
1370203233,71.4983749389648
1370202363,71.3261032104492
1370298651,71.5
1370430954,74
1370204133,71.5
1370431871,74
1370124031,71.5
1370578542,71.5
1370300434,71.5
1370299567,71.5
1370205049,71.5
1370124948,71.5
1370579412,71.5
1370301334,71.5
1370206833,71.5
1370205964,71.5
1370433656,74
1370432737,74
1370126731,71.5
1370125861,71.5
1370581228,71.5
1370580312,71.5
1370302250,71.5
1370434555,74
1370207753,71.5
1370127631,71.5
1370582142,71.5
1370304034,71.5
1370303165,71.5
1370435469,74
1370208649,71.5
1370128548,71.5
1370583012,71.5
1370210433,71.5
1370209564,71.5
1370130331,71.5
1370129463,71.5
1370437256,74
1370436337,74
1370304934,71.5
1370584828,71.5
1370583912,71.5
1370305851,71.5
1370211354,71.5
1370131253,71.5
1370438155,74
1370212251,71.5
1370585743,71.5
1370307634,71.5
1370306763,71.5
1370132147,71.5
1370439071,74
1370586612,71.5
1370133931,71.5
1370133063,71.5
1370214033,71.5
1370213163,71.5
1370440858,74
1370439937,74
1370308554,71.5
1370588429,71.5
1370587533,71.5
1370309452,71.5
1370441755,69.5
1370134852,71.5
1370214954,71.5
1370442670,69.5
1370135750,71.5
1370589342,71.5
1370311234,71.5
1370310365,71.5
1370215850,71.5
1370444457,69.5
1370443538,69.5
1370590212,71.5
1370312154,71.5
1370137531,71.5
1370136662,71.5
1370445373,69.5
1370217633,71.5
1370216764,71.5
1370313052,71.5
1370592029,71.5
1370591130,71.5
1370446238,69.5
1370138450,71.5
1370218553,71.5
1370314834,71.5
1370313965,71.5
1370139347,71.5
1370219467,71.5
1370592942,74
1370448055,69.5
1370447138,69.5
1370315754,71.5
1370593812,74
1370221233,71.5
1370220333,71.5
1370141131,71.5
1370140263,71.5
1370316651,71.5
1370595630,74
1370594731,74
1370222150,71.5
1370142051,71.5
1370448970,69.5
1370223066,71.5
1370318434,71.5
1370317563,71.5
1370142948,71.5
1370449838,69.5
1370596543,74
1370319352,71.5
1370144731,71.5
1370143862,71.5
1370224833,71.5
1370223933,71.5
1370597412,74
1370451655,70.2720489501953
1370450738,69.5914306640625
1370320268,71.5
1370145649,71.5
1370599249,74
1370598330,74
1370452569,70.853515625
1370225749,71.5
1370322034,71.5
1370321134,71.5
1370146564,71.5
1370226667,71.5
1370453438,71.1733703613281
1370600112,74
1370322951,71.5
1370148331,71.5
1370147431,71.5
1370228433,71.5
1370227533,71.5
1370323866,71.5
1370455254,71.4995498657227
1370454338,71.4213333129883
1370601012,74
1370149248,71.5
1370456171,71.5
1370325634,71.5
1370324734,71.5
1370229349,71.5
1370602846,74
1370601929,74
1370457038,71.5
1370230267,71.5
1370150163,74
1370326551,71.5
1370458855,71.5
1370457959,71.5
1370151931,74
1370151031,74
1370603712,74
1370327466,71.5
1370232055,71.5
1370231133,71.5
1370604612,74
1370329235,71.5
1370328334,71.5
1370459767,71.5
1370232950,71.5
1370460638,71.5
1370330150,71.5
1370606442,74
1370605528,74
1370233865,71.5
1370331065,71.5
1370462455,71.5
1370461559,71.5
1370607312,74
1370235654,71.5
1370234733,71.5
1370332860,71.5
1370331935,71.5
1370463369,71.5
1370236550,74
1370608212,74
1370333751,74
1370464238,71.5
1370237465,74
1370334665,74
1370466057,71.5
1370465160,71.5
1370610041,74
1370609129,74
1370239253,74
1370238333,74
1370336454,74
1370335535,74
1370466968,71.5
1370610910,74
1370467838,71.5
1370240151,74
1370337351,74
1370611830,74
1370241066,74
1370338265,74
1370469673,71.5
1370468756,71.5
1370242851,74
1370241933,74
1370613640,74
1370612727,74
1370340055,74
1370339135,74
1370470538,71.5
1370243767,74
1370471438,71.5
1370614510,69.5
1370340951,74
1370615430,69.5
1370244634,74
1370341866,74
1370473272,71.5
1370472355,71.5
1370246452,74
1370245534,74
1370617239,69.5
1370616327,69.5
1370343655,74
1370342735,74
1370474138,71.5
1370618110,69.5
1370247366,74
1370475038,71.5
1370344568,74
1370619028,69.5
1370248234,74
1370345435,74
1370620840,69.5
1370619927,69.5
1370476870,71.5
1370475956,71.5
1370250050,74
1370249134,74
1370347251,74
1370346335,74
1370621710,69.5
1370250965,74
1370477738,71.5
1370348168,74
1370251834,74
1370478638,71.5
1370349035,74
1370253651,74
1370252734,74
1370480469,71.5
1370479555,71.5
1370350851,74
1370349935,74
1370622628,69.5
1370351767,74
1370481338,71.5
1370624410,70.1240539550781
1370623543,69.5
1370254565,74
1370482261,71.5
1370352635,74
1370625310,70.7495422363281
1370626229,71.1650772094727
1370354453,74
1370353535,74
1370484069,71.5
1370483154,71.5
1370628010,71.4986343383789
1370627142,71.4059753417969
1370355366,69.5
1370484938,71.5
1370628910,71.5
1370356235,69.5
1370485858,71.5
1370629829,71.5
1370358052,69.5
1370357157,69.5
1370631610,71.5
1370630740,71.5
1370487669,71.5
1370486755,71.5
1370358968,69.5
1370359836,69.5
1370632510,71.5
1370488538,71.5
1370489458,71.5
1370633427,71.5
1370361654,69.5
1370360757,69.5
1370362566,69.5
1370491269,71.5
1370490356,71.5
1370635210,71.5
1370634340,71.5
1370363436,69.5
1370492138,71.5
1370365253,70.3346862792969
1370364354,69.6464996337891
1370636131,71.5
1370493058,71.5
1370637028,71.5
1370366167,70.8387451171875
1370494838,71.5
1370493972,71.5
1370638810,71.5
1370637942,71.5
1370367036,71.1460342407227
1370495738,71.5
1370368868,71.4997863769531
1370367954,71.4063262939453
1370639732,71.5
1370496658,71.5
1370640628,71.5
1370369736,71.5
1370498438,71.5
1370497571,71.5
1370370636,71.5
1370642410,71.5
1370641541,71.5
1370372469,71.5
1370371553,71.5
1370499338,71.5
1370643330,71.5
1370373336,71.5
1370500256,71.5
1370644229,71.5
1370374236,71.5
1370502039,71.5
1370501172,71.5
1370646010,71.5
1370645140,71.5
1370376068,71.5
1370375153,71.5
1370502939,71.5
1370646928,71.5
1370503855,71.5
1370376936,71.5
1370647842,71.5
1370377836,71.5
1370505639,71.5
1370504770,71.5
1370649611,71.5
1370648710,71.5
1370379669,71.5
1370378754,71.5
1370506539,74
1370380536,71.5
1370650528,71.5
1370507456,74
1370651442,71.5
1370509239,74
1370508369,74
1370653211,71.5
1370652311,71.5
1370510161,74
1370654129,71.5
1370511056,74
1370655043,71.5
1370512839,74
1370511971,74
1370656811,71.5
1370655911,71.5
1370513759,74
1370657728,71.5
1370514656,74
1370658641,71.5
1370516439,74
1370515572,74
1370660430,71.5
1370659511,71.5
1370517359,74
1370661328,71.5
1370518256,74
1370662240,71.5
1370520039,74
1370519168,74
1370664030,71.5
1370663111,71.5
1370520957,74
1370664928,71.5
1370521873,74
1370665840,71.5
1370523639,74
1370522739,74
1370667629,71.5
1370666711,71.5
1370524559,74
1370668528,71.5
1370525471,74
1370669441,71.5
1370671230,71.5
1370670311,71.5
1370672144,71.5
1370673011,71.5
