1394521249, 1.00
1394521326, 1.00
1394521403, 1.00
1394521480, 1.00
1394521557, 1.00
1394521635, 1.00
1394521712, 1.00
1394521789, 1.00
1394521866, 1.00
1394521944, 1.00
1394522021, 1.00
1394522098, 1.00
1394522175, 1.00
1394522252, 1.00
1394522329, 1.00
1394522406, 1.00
1394522483, 1.00
1394522560, 1.00
1394522638, 1.00
1394522715, 1.00
1394522792, 1.00
1394522947, 1.00
1394523024, 1.00
1394523101, 1.00
1394523178, 1.00
1394523255, 1.00
1394523332, 1.00
1394523409, 1.00
1394523486, 1.00
1394523563, 1.00
1394523640, 1.00
1394523717, 1.00
1394523794, 1.00
1394523872, 1.00
1394523949, 1.00
1394524026, 1.00
1394524103, 1.00
1394524334, 1.00
1394524411, 1.00
1394524489, 1.00
1394524643, 1.00
1394524720, 1.00
1394524797, 1.00
1394524875, 1.00
1394524952, 1.00
1394525029, 1.00
1394525106, 1.00
1394525184, 1.00
1394525261, 1.00
1394525338, 1.00
1394525416, 1.00
1394525493, 1.00
1394525570, 1.00
1394525647, 1.00
1394525724, 1.00
1394525801, 1.00
1394525878, 1.00
1394525955, 1.00
1394526032, 1.00
1394526109, 1.00
1394526186, 1.00
1394526263, 1.00
1394526341, 1.00
1394526495, 1.00
1394526572, 1.00
1394526649, 1.00
1394526726, 1.00
1394526803, 1.00
1394526881, 1.00
1394526958, 1.00
1394527035, 1.00
1394527112, 1.00
1394527190, 1.00
1394527344, 1.00
1394527421, 1.00
1394527498, 1.00
1394527575, 1.00
1394527652, 1.00
1394527729, 1.00
1394527806, 1.00
1394527883, 1.00
1394527960, 1.00
1394528037, 1.00
1394528115, 1.00
1394528192, 1.00
1394528269, 1.00
1394528346, 1.00
1394528423, 1.00
1394528500, 1.00
1394528578, 1.00
1394528655, 1.00
1394528732, 1.00
1394528809, 1.00
1394528886, 1.00
1394528963, 1.00
1394529040, 1.00
1394529118, 1.00
1394529195, 1.00
1394529272, 1.00
1394529349, 1.00
1394529426, 1.00
1394529504, 1.00
1394529581, 1.00
1394529658, 1.00
1394529735, 1.00
1394529812, 1.00
1394529889, 1.00
1394529967, 1.00
1394530044, 1.00
1394530121, 1.00
1394530198, 1.00
1394530275, 1.00
1394530352, 1.00
1394530429, 1.00
1394530507, 1.00
1394530584, 1.00
1394530661, 1.00
1394530738, 1.00
1394530815, 1.00
1394530892, 1.00
1394530969, 1.00
1394531046, 1.00
1394531201, 1.00
1394531278, 1.00
1394531355, 1.00
1394531432, 1.00
1394531509, 1.00
1394531587, 1.00
1394531664, 1.00
1394531741, 1.00
1394531818, 1.00
1394531895, 1.00
1394531972, 1.00
1394532049, 1.00
1394532126, 1.00
1394532203, 1.00
1394532281, 1.00
1394532358, 1.00
1394532435, 1.00
1394532512, 1.00
1394532589, 1.00
1394532666, 1.00
1394532744, 1.00
1394532898, 1.00
1394532975, 1.00
1394533052, 1.00
1394533129, 1.00
1394533206, 1.00
1394533283, 1.00
1394533360, 1.00
1394533438, 1.00
1394533515, 1.00
1394533592, 1.00
1394533669, 1.00
1394533746, 1.00
1394533824, 1.00
1394533901, 1.00
1394533978, 1.00
1394534055, 1.00
1394534132, 1.00
1394534209, 1.00
1394534286, 1.00
1394534363, 1.00
1394534441, 1.00
1394534518, 1.00
1394534595, 1.00
1394534672, 1.00
1394534750, 1.00
1394534827, 1.00
1394534904, 1.00
1394534981, 1.00
1394535059, 1.00
1394535136, 1.00
1394535213, 1.00
1394535290, 1.00
1394535444, 1.00
1394535521, 1.00
1394535598, 1.00
1394535675, 1.00
1394535752, 1.00
1394535829, 1.00
1394535906, 1.00
1394535983, 1.00
1394536060, 1.00
1394536138, 1.00
1394536215, 1.00
1394536292, 1.00
1394536369, 1.00
1394536446, 1.00
1394536523, 1.00
1394536600, 1.00
1394536677, 1.00
1394536754, 1.00
1394536832, 1.00
1394536909, 1.00
1394536986, 1.00
1394537063, 1.00
1394537140, 1.00
1394537217, 1.00
1394537294, 1.00
1394537371, 1.00
1394537448, 1.00
1394537525, 1.00
1394537602, 1.00
1394537679, 1.00
1394537756, 1.00
1394537833, 1.00
1394537911, 1.00
1394537988, 1.00
1394538065, 1.00
1394538143, 1.00
1394538297, 1.00
1394538375, 1.00
1394538452, 1.00
1394538530, 1.00
1394538685, 1.00
1394538763, 1.00
1394538840, 1.00
1394538918, 1.00
1394538995, 1.00
1394539073, 1.00
1394539150, 1.00
1394539227, 1.00
1394539304, 1.00
1394539382, 1.00
1394539459, 1.00
1394539537, 1.00
1394539614, 1.00
1394539691, 1.00
1394539768, 1.00
1394539845, 1.00
1394539922, 1.00
1394540000, 1.00
1394540077, 1.00
1394540308, 1.00
1394540385, 1.00
1394540462, 1.00
1394540540, 1.00
1394540617, 1.00
1394540694, 1.00
1394540771, 1.00
1394540848, 1.00
1394540926, 1.00
1394541003, 1.00
1394541081, 1.00
1394541158, 1.00
1394541236, 1.00
1394541313, 1.00
1394541391, 1.00
1394541622, 1.00
1394541699, 1.00
1394541777, 1.00
1394541854, 1.00
1394541931, 1.00
1394542009, 1.00
1394542086, 1.00
1394542163, 1.00
1394542241, 1.00
1394542396, 1.00
1394542550, 1.00
1394542627, 1.00
1394542781, 1.00
1394542858, 1.00
1394542936, 1.00
1394543013, 1.00
1394543091, 1.00
1394543168, 1.00
1394543246, 1.00
1394543323, 1.00
1394543477, 1.00
1394543554, 1.00
1394543632, 1.00
1394543709, 1.00
1394543786, 1.00
1394543941, 1.00
1394544018, 1.00
1394544096, 1.00
1394544173, 1.00
1394544251, 1.00
1394544329, 1.00
1394544406, 1.00
1394544483, 1.00
1394544560, 1.00
1394544637, 1.00
1394544714, 1.00
1394544791, 1.00
1394544868, 1.00
1394544946, 1.00
1394545103, 1.00
1394545180, 1.00
1394545258, 1.00
1394545336, 1.00
1394545413, 1.00
1394545491, 1.00
1394545568, 1.00
1394545645, 1.00
1394545723, 1.00
1394545801, 1.00
1394545878, 1.00
1394545955, 1.00
1394546032, 1.00
1394546110, 1.00
1394546187, 1.00
1394546265, 1.00
1394546343, 1.00
1394546421, 1.00
1394546498, 1.00
1394546575, 1.00
1394546652, 1.00
1394546730, 1.00
1394546807, 1.00
1394546884, 1.00
1394546961, 1.00
1394547038, 1.00
1394547116, 1.00
1394547193, 1.00
1394547270, 1.00
1394547347, 1.00
1394547425, 1.00
1394547502, 1.00
1394547580, 1.00
1394547657, 1.00
1394547734, 1.00
1394547812, 1.00
1394547890, 1.00
1394547967, 1.00
1394548044, 1.00
1394548121, 1.00
1394548199, 1.00
1394548276, 1.00
1394548353, 1.00
1394548430, 1.00
1394548507, 1.00
1394548584, 1.00
1394548661, 1.00
1394548738, 1.00
1394548816, 1.00
1394548893, 1.00
1394548970, 1.00
1394549047, 1.00
1394549124, 1.00
1394549355, 1.00
1394549432, 1.00
1394549509, 1.00
1394549586, 1.00
1394549663, 1.00
1394549740, 1.00
1394549817, 1.00
1394549895, 1.00
1394549972, 1.00
1394550049, 1.00
1394550126, 1.00
1394550203, 1.00
1394550281, 1.00
1394550359, 1.00
1394550437, 1.00
1394550514, 1.00
1394550669, 1.00
1394550747, 1.00
1394550824, 1.00
1394550901, 1.00
1394550978, 1.00
1394551055, 1.00
1394551133, 1.00
1394551211, 1.00
1394551288, 1.00
1394551365, 1.00
1394551442, 1.00
1394551520, 1.00
1394551597, 1.00
1394551675, 1.00
1394551752, 1.00
1394551829, 1.00
1394551906, 1.00
1394551984, 1.00
1394552061, 1.00
1394552138, 1.00
1394552215, 1.00
1394552293, 1.00
1394552370, 1.00
1394552448, 1.00
1394552525, 1.00
1394552602, 1.00
1394552679, 1.00
1394552756, 1.00
1394552834, 1.00
1394552912, 1.00
1394552989, 1.00
1394553067, 1.00
1394553144, 1.00
1394553222, 1.00
1394553299, 1.00
1394553376, 1.00
1394553455, 1.00
1394553532, 1.00
1394553609, 1.00
1394553687, 1.00
1394553764, 1.00
1394553919, 1.00
1394553996, 1.00
1394554074, 1.00
1394554151, 1.00
1394554229, 1.00
1394554307, 1.00
1394554385, 1.00
1394554462, 1.00
1394554539, 1.00
1394554617, 1.00
1394554696, 1.00
1394554773, 1.00
1394554850, 1.00
1394554928, 1.00
1394555005, 1.00
1394555082, 1.00
1394555159, 1.00
1394555236, 1.00
1394555314, 1.00
1394555391, 1.00
1394555468, 1.00
1394555545, 1.00
1394555622, 1.00
1394555700, 1.00
1394555777, 1.00
1394555855, 1.00
1394555933, 1.00
1394556010, 1.00
1394556087, 1.00
1394556165, 1.00
1394556242, 1.00
1394556319, 1.00
1394556396, 1.00
1394556473, 1.00
1394556550, 1.00
1394556628, 1.00
1394556705, 1.00
1394556783, 1.00
1394556860, 1.00
1394556937, 1.00
1394557014, 1.00
1394557092, 1.00
1394557169, 1.00
1394557323, 1.00
1394557401, 1.00
1394557478, 1.00
1394557632, 1.00
1394557709, 1.00
1394557786, 1.00
1394557864, 1.00
1394557941, 1.00
1394558018, 1.00
1394558095, 1.00
1394558172, 1.00
1394558249, 1.00
1394558328, 1.00
1394558405, 1.00
1394558482, 1.00
1394558559, 1.00
1394558636, 1.00
1394558714, 1.00
1394558791, 1.00
1394558868, 1.00
1394558946, 1.00
1394559023, 1.00
1394559100, 1.00
1394559177, 1.00
1394559254, 1.00
1394559332, 1.00
1394559486, 1.00
1394559563, 1.00
1394559640, 1.00
1394559718, 1.00
1394559795, 1.00
1394559872, 1.00
1394559949, 1.00
1394560026, 1.00
1394560104, 1.00
1394560181, 1.00
1394560258, 1.00
1394560335, 1.00
1394560412, 1.00
1394560489, 1.00
1394560566, 1.00
1394560643, 1.00
1394560721, 1.00
1394560798, 1.00
1394560875, 1.00
1394560953, 1.00
1394561030, 1.00
1394561107, 1.00
1394561184, 1.00
1394561261, 1.00
1394561338, 1.00
1394561415, 1.00
1394561493, 1.00
1394561647, 1.00
1394561724, 1.00
1394561801, 1.00
1394561878, 1.00
1394561955, 1.00
1394562032, 1.00
1394562110, 1.00
1394562187, 1.00
1394562264, 1.00
1394562341, 1.00
1394562418, 1.00
1394562495, 1.00
1394562572, 1.00
1394562650, 1.00
1394562727, 1.00
1394562804, 1.00
1394562881, 1.00
1394562958, 1.00
1394563035, 1.00
1394563113, 1.00
1394563267, 1.00
1394563344, 1.00
1394563422, 1.00
1394563499, 1.00
1394563576, 1.00
1394563653, 1.00
1394563730, 1.00
1394563807, 1.00
1394563961, 1.00
1394564038, 1.00
1394564116, 1.00
1394564193, 1.00
1394564501, 1.00
1394564578, 1.00
1394564655, 1.00
1394564732, 1.00
1394564809, 1.00
1394564887, 1.00
1394564964, 1.00
1394565041, 1.00
1394565119, 1.00
1394565196, 1.00
1394565350, 1.00
1394565428, 1.00
1394565505, 1.00
1394565583, 1.00
1394565660, 1.00
1394565737, 1.00
1394565814, 1.00
1394565892, 1.00
1394566123, 1.00
1394566200, 1.00
1394566277, 1.00
1394566354, 1.00
1394566432, 1.00
1394566509, 1.00
1394566586, 1.00
1394566663, 1.00
1394566740, 1.00
1394566818, 1.00
1394566895, 1.00
1394566972, 1.00
1394567049, 1.00
1394567126, 1.00
1394567203, 1.00
1394567280, 1.00
1394567357, 1.00
1394567434, 1.00
1394567512, 1.00
1394567589, 1.00
1394567666, 1.00
1394567743, 1.00
1394567821, 1.00
1394567898, 1.00
1394567975, 1.00
1394568052, 1.00
1394568129, 1.00
1394568206, 1.00
1394568283, 1.00
1394568361, 1.00
1394568438, 1.00
1394568515, 1.00
1394568592, 1.00
1394568669, 1.00
1394568746, 1.00
1394568823, 1.00
1394568900, 1.00
1394568978, 1.00
1394569055, 1.00
1394569132, 1.00
1394569209, 1.00
1394569286, 1.00
1394569363, 1.00
1394569440, 1.00
1394569517, 1.00
1394569594, 1.00
1394569671, 1.00
1394569748, 1.00
1394569825, 1.00
1394569902, 1.00
1394569979, 1.00
1394570056, 1.00
1394570133, 1.00
1394570211, 1.00
1394570289, 1.00
1394570366, 1.00
1394570443, 1.00
1394570520, 1.00
1394570597, 1.00
1394570674, 1.00
1394570828, 1.00
1394570905, 1.00
1394570982, 1.00
1394571059, 1.00
1394571136, 1.00
1394571213, 1.00
1394571290, 1.00
1394571367, 1.00
1394571445, 1.00
1394571599, 1.00
1394571676, 1.00
1394571754, 1.00
1394571985, 1.00
1394572063, 1.00
1394572140, 1.00
1394572218, 1.00
1394572295, 1.00
1394572372, 1.00
1394572449, 1.00
1394572526, 1.00
1394572604, 1.00
1394572681, 1.00
1394572758, 1.00
1394572835, 1.00
1394572913, 1.00
1394572990, 1.00
1394573067, 1.00
1394573144, 1.00
1394573221, 1.00
1394573299, 1.00
1394573453, 1.00
1394573530, 1.00
1394573607, 1.00
1394573685, 1.00
1394573762, 1.00
1394573839, 1.00
1394573917, 1.00
1394573994, 1.00
1394574071, 1.00
1394574149, 1.00
1394574227, 1.00
1394574304, 1.00
1394574381, 1.00
1394574458, 1.00
1394574536, 1.00
1394574613, 1.00
1394574690, 1.00
1394574768, 1.00
1394574846, 1.00
1394574923, 1.00
1394575001, 1.00
1394575078, 1.00
1394575155, 1.00
1394575232, 1.00
1394575309, 1.00
1394575387, 1.00
1394575542, 1.00
1394575696, 1.00
1394575773, 1.00
1394575851, 1.00
1394575928, 1.00
1394576005, 1.00
1394576083, 1.00
1394576161, 1.00
1394576239, 1.00
1394576317, 1.00
1394576394, 1.00
1394576471, 1.00
1394576549, 1.00
1394576626, 1.00
1394576704, 1.00
1394576782, 1.00
1394576936, 1.00
1394577014, 1.00
1394577091, 1.00
1394577169, 1.00
1394577247, 1.00
1394577324, 1.00
1394577401, 1.00
1394577479, 1.00
1394577556, 1.00
1394577710, 1.00
1394577788, 1.00
1394577865, 1.00
1394577942, 1.00
1394578019, 1.00
1394578096, 1.00
1394578174, 1.00
1394578252, 1.00
1394578329, 1.00
1394578407, 1.00
1394578484, 1.00
1394578562, 1.00
1394578639, 1.00
1394578716, 1.00
1394578793, 1.00
1394578870, 1.00
1394578947, 1.00
1394579024, 1.00
1394579101, 1.00
1394579178, 1.00
1394579255, 1.00
1394579410, 1.00
1394579487, 1.00
1394579565, 1.00
1394579642, 1.00
1394579719, 1.00
1394579796, 1.00
1394579874, 1.00
1394579951, 1.00
1394580028, 1.00
1394580105, 1.00
1394580183, 1.00
1394580260, 1.00
1394580337, 1.00
1394580414, 1.00
1394580491, 1.00
1394580568, 1.00
1394580646, 1.00
1394580723, 1.00
1394580800, 1.00
1394580955, 1.00
1394581032, 1.00
1394581110, 1.00
1394581187, 1.00
1394581265, 1.00
1394581342, 1.00
1394581419, 1.00
1394581497, 1.00
1394581574, 1.00
1394581651, 1.00
1394581728, 1.00
1394581805, 1.00
1394581883, 1.00
1394582037, 1.00
1394582114, 1.00
1394582191, 1.00
1394582268, 1.00
1394582346, 1.00
1394582423, 1.00
1394582500, 1.00
1394582577, 1.00
1394582654, 1.00
1394582732, 1.00
1394582809, 1.00
1394582886, 1.00
1394582963, 1.00
1394583040, 1.00
1394583117, 1.00
1394583194, 1.00
1394583271, 1.00
1394583348, 1.00
1394583425, 1.00
1394583502, 1.00
1394583579, 1.00
1394583656, 1.00
1394583733, 1.00
1394583810, 1.00
1394583888, 1.00
1394583965, 1.00
1394584042, 1.00
1394584119, 1.00
1394584196, 1.00
1394584427, 1.00
1394584504, 1.00
1394584581, 1.00
1394584658, 1.00
1394584735, 1.00
1394584812, 1.00
1394584889, 1.00
1394584966, 1.00
1394585043, 1.00
1394585120, 1.00
1394585198, 1.00
1394585275, 1.00
1394585352, 1.00
1394585429, 1.00
1394585506, 1.00
1394585584, 1.00
1394585661, 1.00
1394585738, 1.00
1394585815, 1.00
1394586046, 1.00
1394586123, 1.00
1394586200, 1.00
1394586277, 1.00
1394586354, 1.00
1394586431, 1.00
1394586508, 1.00
1394586585, 1.00
1394586662, 1.00
1394586739, 1.00
1394586816, 1.00
1394586893, 1.00
1394586971, 1.00
1394587048, 1.00
1394587125, 1.00
1394587202, 1.00
1394587279, 1.00
1394587356, 1.00
1394587433, 1.00
1394587510, 1.00
1394587587, 1.00
1394587665, 1.00
1394587742, 1.00
1394587896, 1.00
1394587973, 1.00
1394588050, 1.00
1394588128, 1.00
1394588205, 1.00
1394588282, 1.00
1394588359, 1.00
1394588436, 1.00
1394588513, 1.00
1394588590, 1.00
1394588667, 1.00
1394588744, 1.00
1394588822, 1.00
1394588899, 1.00
1394588976, 1.00
1394589053, 1.00
1394589130, 1.00
1394589208, 1.00
1394589285, 1.00
1394589362, 1.00
1394589440, 1.00
1394589517, 1.00
1394589671, 1.00
1394589748, 1.00
1394589826, 1.00
1394589903, 1.00
1394589980, 1.00
1394590058, 1.00
1394590135, 1.00
1394590212, 1.00
1394590289, 1.00
1394590367, 1.00
1394590444, 1.00
1394590521, 1.00
1394590599, 1.00
1394590676, 1.00
1394590753, 1.00
1394590831, 1.00
1394590908, 1.00
1394590985, 1.00
1394591062, 1.00
1394591139, 1.00
1394591217, 1.00
1394591294, 1.00
1394591372, 1.00
1394591449, 1.00
1394591527, 1.00
1394591604, 1.00
1394591681, 1.00
1394591758, 1.00
1394591836, 1.00
1394591913, 1.00
1394591991, 1.00
1394592068, 1.00
1394592145, 1.00
1394592223, 1.00
1394592300, 1.00
1394592377, 1.00
1394592455, 1.00
1394592532, 1.00
1394592609, 1.00
1394592686, 1.00
1394592764, 1.00
1394592842, 1.00
1394592919, 1.00
1394592996, 1.00
1394593073, 1.00
1394593151, 1.00
1394593228, 1.00
1394593306, 1.00
1394593383, 1.00
1394593461, 1.00
1394593538, 1.00
1394593616, 1.00
1394593694, 1.00
1394593771, 1.00
1394593848, 1.00
1394593925, 1.00
1394594002, 1.00
1394594079, 1.00
1394594157, 1.00
1394594234, 1.00
1394594311, 1.00
1394594388, 1.00
1394594465, 1.00
1394594543, 1.00
1394594620, 1.00
1394594697, 1.00
1394594775, 1.00
1394594852, 1.00
1394594929, 1.00
1394595006, 1.00
1394595083, 1.00
1394595161, 1.00
1394595238, 1.00
1394595315, 1.00
1394595392, 1.00
1394595470, 1.00
1394595547, 1.00
1394595625, 1.00
1394595702, 1.00
1394595779, 1.00
1394595857, 1.00
1394595934, 1.00
1394596011, 1.00
1394596088, 1.00
1394596165, 1.00
1394596242, 1.00
1394596319, 1.00
1394596396, 1.00
1394596474, 1.00
1394596552, 1.00
1394596629, 1.00
1394596706, 1.00
1394596784, 1.00
1394596861, 1.00
1394596938, 1.00
1394597015, 1.00
1394597092, 1.00
1394597170, 1.00
1394597247, 1.00
1394597324, 1.00
1394597401, 1.00
1394597479, 1.00
1394597556, 1.00
1394597634, 1.00
1394597711, 1.00
1394597789, 1.00
1394597867, 1.00
1394597944, 1.00
1394598021, 1.00
1394598098, 1.00
1394598175, 1.00
1394598252, 1.00
1394598330, 1.00
1394598407, 1.00
1394598561, 1.00
1394598639, 1.00
1394598716, 1.00
1394598793, 1.00
1394598871, 1.00
1394599102, 1.00
1394599180, 1.00
1394599258, 1.00
1394599335, 1.00
1394599412, 1.00
1394599490, 1.00
1394599644, 1.00
1394599723, 1.00
1394599800, 1.00
1394599954, 1.00
1394600032, 1.00
1394600110, 1.00
1394600187, 1.00
1394600342, 1.00
1394600420, 1.00
1394600497, 1.00
1394600575, 1.00
1394600652, 1.00
1394600729, 1.00
1394600807, 1.00
1394600885, 1.00
1394600962, 1.00
1394601040, 1.00
1394601194, 1.00
1394601349, 1.00
1394601427, 1.00
1394601504, 1.00
1394601582, 1.00
1394601659, 1.00
1394601737, 1.00
1394601814, 1.00
1394601891, 1.00
1394601969, 1.00
1394602046, 1.00
1394602123, 1.00
1394602200, 1.00
1394602278, 1.00
1394602355, 1.00
1394602433, 1.00
1394602511, 1.00
1394602588, 1.00
1394602666, 1.00
1394602744, 1.00
1394602821, 1.00
1394602975, 1.00
1394603053, 1.00
1394603131, 1.00
1394603208, 1.00
1394603285, 1.00
1394603362, 1.00
1394603440, 1.00
1394603517, 1.00
1394603594, 1.00
1394603672, 1.00
1394603827, 1.00
1394603904, 1.00
1394603981, 1.00
1394604059, 1.00
1394604136, 1.00
1394604213, 1.00
1394604290, 1.00
1394604368, 1.00
1394604445, 1.00
1394604523, 1.00
1394604677, 1.00
1394604754, 1.00
1394604831, 1.00
1394604909, 1.00
1394604986, 1.00
1394605063, 1.00
1394605140, 1.00
1394605217, 1.00
1394605294, 1.00
1394605371, 1.00
1394605449, 1.00
1394605526, 1.00
1394605603, 1.00
1394605681, 1.00
1394605758, 1.00
1394605913, 1.00
1394605990, 1.00
1394606067, 1.00
1394606144, 1.00
1394606221, 1.00
1394606298, 1.00
1394606375, 1.00
1394606452, 1.00
1394606529, 1.00
1394606606, 1.00
1394606684, 1.00
1394606761, 1.00
1394606838, 1.00
1394606915, 1.00
1394606992, 1.00
1394607069, 1.00
1394607147, 1.00
1394607224, 1.00
1394607301, 1.00
1394607378, 1.00
1394607455, 1.00
1394607532, 1.00
1394607609, 1.00
1394607686, 1.00
1394607763, 1.00
1394607841, 1.00
1394607995, 1.00
1394608072, 1.00
1394608149, 1.00
1394608226, 1.00
1394608303, 1.00
1394608380, 1.00
1394608458, 1.00
1394608535, 1.00
1394608612, 1.00
1394608689, 1.00
1394608766, 1.00
1394608843, 1.00
1394608920, 1.00
1394608997, 1.00
1394609075, 1.00
1394609152, 1.00
1394609229, 1.00
1394609306, 1.00
1394609537, 1.00
1394609614, 1.00
1394609691, 1.00
1394609768, 1.00
1394609846, 1.00
1394609924, 1.00
1394610001, 1.00
1394610078, 1.00
1394610156, 1.00
1394610234, 1.00
1394610311, 1.00
1394610389, 1.00
1394610466, 1.00
1394610544, 1.00
1394610622, 1.00
1394610699, 1.00
1394610776, 1.00
1394610854, 1.00
1394610931, 1.00
1394611008, 1.00
1394611086, 1.00
1394611163, 1.00
1394611241, 1.00
1394611319, 1.00
1394611396, 1.00
1394611473, 1.00
1394611550, 1.00
1394611628, 1.00
1394611782, 1.00
1394611860, 1.00
1394612014, 1.00
1394612091, 1.00
1394612168, 1.00
1394612245, 1.00
1394612323, 1.00
1394612400, 1.00
1394612477, 1.00
1394612554, 1.00
1394612631, 1.00
1394612708, 1.00
1394612785, 1.00
1394612862, 1.00
1394612939, 1.00
1394613016, 1.00
1394613093, 1.00
1394613170, 1.00
1394613247, 1.00
1394613325, 1.00
1394613402, 1.00
1394613479, 1.00
1394613556, 1.00
1394613633, 1.00
1394613710, 1.00
1394613787, 1.00
1394613864, 1.00
1394613941, 1.00
1394614018, 1.00
1394614095, 1.00
1394614172, 1.00
1394614249, 1.00
1394614327, 1.00
1394614404, 1.00
1394614481, 1.00
1394614558, 1.00
1394614636, 1.00
1394614790, 1.00
1394615021, 1.00
1394615098, 1.00
1394615175, 1.00
1394615252, 1.00
1394615330, 1.00
1394615407, 1.00
1394615484, 1.00
1394615561, 1.00
1394615638, 1.00
1394615715, 1.00
1394615792, 1.00
1394615870, 1.00
1394615947, 1.00
1394616024, 1.00
1394616101, 1.00
1394616178, 1.00
1394616255, 1.00
1394616332, 1.00
1394616409, 1.00
1394616486, 1.00
1394616563, 1.00
1394616641, 1.00
1394616795, 1.00
1394616872, 1.00
1394616950, 1.00
1394617027, 1.00
1394617104, 1.00
1394617181, 1.00
1394617258, 1.00
1394617336, 1.00
1394617413, 1.00
1394617490, 1.00
1394617567, 1.00
1394617644, 1.00
1394617721, 1.00
1394617798, 1.00
1394617875, 1.00
1394617953, 1.00
1394618030, 1.00
1394618107, 1.00
1394618184, 1.00
1394618261, 1.00
1394618338, 1.00
1394618415, 1.00
1394618492, 1.00
1394618647, 1.00
1394618724, 1.00
1394618801, 1.00
1394618878, 1.00
1394618955, 1.00
1394619032, 1.00
1394619110, 1.00
1394619187, 1.00
1394619264, 1.00
1394619342, 1.00
1394619419, 1.00
1394619496, 1.00
1394619573, 1.00
1394619650, 1.00
1394619728, 1.00
1394619805, 1.00
1394619882, 1.00
1394619959, 1.00
1394620036, 1.00
1394620113, 1.00
1394620191, 1.00
1394620268, 1.00
1394620345, 1.00
1394620422, 1.00
1394620499, 1.00
1394620576, 1.00
1394620653, 1.00
1394620730, 1.00
1394620808, 1.00
1394620885, 1.00
1394620962, 1.00
1394621039, 1.00
1394621116, 1.00
1394621193, 1.00
1394621271, 1.00
1394621348, 1.00
1394621425, 1.00
1394621502, 1.00
1394621580, 1.00
1394621657, 1.00
1394621735, 1.00
1394621812, 1.00
1394621890, 1.00
1394622044, 1.00
1394622121, 1.00
1394622198, 1.00
1394622275, 1.00
1394622352, 1.00
1394622430, 1.00
1394622508, 1.00
1394622585, 1.00
1394622663, 1.00
1394622740, 1.00
1394622817, 1.00
1394622894, 1.00
1394622972, 1.00
1394623049, 1.00
1394623127, 1.00
1394623204, 1.00
1394623281, 1.00
1394623359, 1.00
1394623436, 1.00
1394623513, 1.00
